descricao,ean,title,url
"Modelo Redmi 9T memória interna 64GB memória ram 4GB processador cpu Qualcomm Snapdragon 662 Octa Core de 2.0GHz sistema operacional Android 10 + miui Global 12.0.1 tela Dot Drop de 6.53"" Full hd, 19.5:9 com proteção Corning Gorilla Glass 3, modo leitura e modo noturno câmera Principal Quadruple: 48MP f/1.79 Super Pixel 4 em 1, Ultra Grande Angular de 8MP f/2.2 e fov 120°, Macro de 2MP f/2.4 e Depth Sensor de 2MP f/2.4 + Câmera Frontal de 8MP f/2.05 frequência 2G gsm: 850, 900, 1800, 1900 MHz frequência 3G wcdma: 1(2100), 2(1900), 4(1700), 5(850), 8(900) MHz frequência 4G fdd-lte: 1(2100), 2(1900), 3(1800), 4(AWS), 5(850), 7(2600), 8(900), 20(800), 28(700) / tdd-lte: 38(2600), 40(2300), 41(2500) MHz sim card Dual sim (Nano) bateria 6.000 mAh comunicação usb-c - Conector Mini Jack 3.5 mm memória externa Suporta cartão Micro sd de até 512GB conectividade wireless Wi-Fi 802.11 a/b/g/n/ac, banda dupla 2.4GHz e 5GHz - Bluetooth 5.0 vídeo Qualidade máxima de captura: Full HD a 30 fps localização gps - a-gps - glonass - Beidou - Galileo - Bússola eletrônica sensor Impressão Digital lateral - Proximidade - Sensor de Luz Ambiente - Acelerômetro - Motor de vibração - ir Blaster formatos de áudio Reproduz: aac, MP3, amr, wav e flac formato de vídeo Reproduz: MP4, XviD e mkv inclui Adaptador de energia - Cabo usb-c - Capinha - Manual Memória Interna: 64Gb Memória Ram: 4Gb Operadora: Desbloqueado Sistema Operacional: Android Dual Sim: Sim Garantia: 3 Meses",4875373969,Smartphone Redmi 9t 64gb 4gb Ram Dual Sim,https://www.americanas.com.br/produto/4875373969
descricao,ean,title,url
